Date,open,high,low,close,volume
2020-01-02 00:00:00-05:00,67.09970156760528,68.1083755493164,67.00415768648521,68.1083755493164,27278000
2020-01-03 00:00:00-05:00,67.07929686090621,68.36066912200879,67.04545444931702,67.7520751953125,23408000
2020-01-06 00:00:00-05:00,67.25992638011208,69.58332136437583,67.22858209701914,69.55794525146484,46768000
2020-01-07 00:00:00-05:00,69.68982062314994,69.84109780511007,69.24693831666055,69.42359161376953,34330000
2020-01-08 00:00:00-05:00,69.40915447916457,70.25660431481994,69.30017841973043,69.917724609375,35314000
2020-01-09 00:00:00-05:00,70.75820366435225,71.09409928302898,70.17499344034695,70.65171813964844,33200000
2020-01-10 00:00:00-05:00,71.13340830145955,71.4056054391935,70.642256782346,71.10802459716797,26258000
2020-01-13 00:00:00-05:00,71.42102862265929,71.73104695528151,70.92938354149257,71.65889739990234,30730000
2020-01-14 00:00:00-05:00,71.65740633981173,71.78828087353631,71.04881242286127,71.18914794921875,26076000
2020-01-15 00:00:00-05:00,71.31007165217136,71.69622595906601,71.24239441964515,71.61759948730469,21550000
2020-01-16 00:00:00-05:00,71.92861841895987,72.18987397034176,71.65741591572775,72.16300201416016,26080000
2020-01-17 00:00:00-05:00,72.77904882974998,73.67526155402983,72.48097438508057,73.62400817871094,52424000
2020-01-21 00:00:00-05:00,73.59813193167503,74.13954981671559,73.16072423104607,73.7598648071289,48930000
2020-01-22 00:00:00-05:00,74.13208973203312,74.67200421330017,73.78027135418839,73.8404769897461,28458000
2020-01-23 00:00:00-05:00,74.02360392331533,74.31968898431825,73.66382040673582,73.88127899169922,26650000
2020-01-24 00:00:00-05:00,74.28584264769104,74.35451457543209,72.810892040463,72.95968627929688,29786000
2020-01-27 00:00:00-05:00,71.2364267268566,71.48722657038118,70.63728617423324,71.24588012695312,34132000
2020-01-28 00:00:00-05:00,71.74399693020122,72.39388973398827,71.17770407698895,72.17991638183594,29724000
2020-01-29 00:00:00-05:00,72.57601256289253,72.8586654186404,71.92562625371633,72.48843383789062,21566000
2020-01-30 00:00:00-05:00,71.56285567943894,72.41627364413384,71.40859442553979,72.36651611328125,27110000
2020-01-31 00:00:00-05:00,73.04378594209612,73.13385521184509,71.01349157096435,71.29813385009766,43822000
2020-02-03 00:00:00-05:00,72.73475112590975,73.96139234126558,72.48395130082353,73.77726745605469,71636000
2020-02-04 00:00:00-05:00,72.37846261578684,73.01789968192739,70.76318413051645,71.92662048339844,95880000
2020-02-05 00:00:00-05:00,72.83228620559221,72.88055549193162,71.14386347186732,71.95846557617188,36376000
2020-02-06 00:00:00-05:00,72.25355601704628,73.7255224770131,72.17891592181336,73.44734954833984,37822000
2020-02-07 00:00:00-05:00,73.02039690526739,73.90914563927223,72.92186893297892,73.60360717773438,28360000
2020-02-10 00:00:00-05:00,73.51005621420106,75.0850230307296,73.40903771305075,75.0740737915039,38302000
2020-02-11 00:00:00-05:00,75.30348131760789,76.1300350378507,74.91434289980158,75.14374542236328,34852000
2020-02-12 00:00:00-05:00,75.4323606906229,75.65330449075212,75.07457418082535,75.57020568847656,31042000
2020-02-13 00:00:00-05:00,75.14076012943136,75.93446611705389,74.84218453538855,75.30945587158203,22914000
2020-02-14 00:00:00-05:00,75.36617257703398,75.64086026005992,74.91930394806882,75.5751724243164,23198000
2020-02-18 00:00:00-05:00,75.35672784883174,76.16386598952577,75.19101619789893,75.61051177978516,25642000
2020-02-19 00:00:00-05:00,75.99666093125346,76.17282066551604,75.6871437222989,75.8807144165039,22746000
2020-02-20 00:00:00-05:00,75.58911140978356,75.99019372622803,74.85511755870975,75.48859405517578,25962000
2020-02-21 00:00:00-05:00,74.8710434826863,75.18803231655097,73.57275374256885,73.820068359375,42520000
2020-02-24 00:00:00-05:00,70.81393833170006,71.47727087720753,70.00481082046124,70.65519714355469,49560000
2020-02-25 00:00:00-05:00,71.20955452359632,71.50065850081133,68.692588654975,68.9861831665039,51580000
2020-02-26 00:00:00-05:00,69.41712466045571,70.3471798136507,68.50000813732794,69.19269561767578,49776000
2020-02-27 00:00:00-05:00,67.63364403136153,68.14420353278719,65.39932357908593,65.43465423583984,62290000
2020-02-28 00:00:00-05:00,63.412330880062434,66.8031174963142,63.10878181731662,66.64388275146484,80198000
2020-03-02 00:00:00-05:00,67.24799522889303,69.04340471098438,65.94472443894038,68.9861831665039,55430000
2020-03-03 00:00:00-05:00,69.55147725951427,70.074474248836,66.14575530731636,66.56774139404297,56602000
2020-03-04 00:00:00-05:00,67.6246871548153,68.81002200894605,66.53191209538853,68.75130462646484,47598000
2020-03-05 00:00:00-05:00,66.95737348484228,67.35945807850705,64.77232458674723,65.42520141601562,54380000
2020-03-06 00:00:00-05:00,63.19537131559653,64.82756356054318,62.56140121868282,64.4787368774414,64640000
2020-03-09 00:00:00-04:00,59.96132825146764,62.338463471328105,59.61697392511775,60.50025177001953,69252000
2020-03-10 00:00:00-04:00,62.42107375509726,63.488966334377615,60.436558192415546,63.45512771606445,54872000
2020-03-11 00:00:00-04:00,62.11652899829391,62.54746738339037,59.27361813002025,60.25691604614258,54732000
2020-03-12 00:00:00-04:00,55.863916764377194,59.15468318742386,55.1597827507668,55.31304931640625,94326000
2020-03-13 00:00:00-04:00,58.46995836028194,60.431083267311,55.34987319346634,60.42461395263672,79400000
2020-03-16 00:00:00-04:00,54.22126801964199,57.0009775285844,53.100128996168905,53.39472198486328,96520000
2020-03-17 00:00:00-04:00,54.272526168627074,56.03211138595321,52.205409328198975,55.637001037597656,83194000
2020-03-18 00:00:00-04:00,52.7448309388167,54.98661171058381,51.60328544362562,54.299896240234375,93044000
2020-03-19 00:00:00-04:00,54.15209776679258,57.35628004585694,52.52637123041914,55.31901931762695,74064000
2020-03-20 00:00:00-04:00,56.275944586197916,56.6531428302749,52.85231423228287,53.1563606262207,82878000
2020-03-23 00:00:00-04:00,52.5671779570536,53.09167079517627,50.20347875276499,52.455711364746094,83672000
2020-03-24 00:00:00-04:00,54.93635331479006,56.39686943848624,54.06302620724,56.231658935546875,72468000
2020-03-25 00:00:00-04:00,55.961448858891174,57.03581063497772,53.892840020620554,54.818912506103516,90324000
2020-03-26 00:00:00-04:00,55.47079504467959,58.29529241748378,54.34169466002882,57.869327545166016,76562000
2020-03-27 00:00:00-04:00,56.10526532209489,57.27865627332936,54.93734899052884,55.24885940551758,62794000
2020-03-30 00:00:00-04:00,56.36253564444081,57.276166921251175,54.663159753328635,57.042781829833984,58736000
2020-03-31 00:00:00-04:00,57.163206051055234,58.39083443927487,56.56556134705665,57.82106018066406,65228000
2020-04-01 00:00:00-04:00,55.932587259759686,56.20229768361806,54.41434472078375,54.842796325683594,51970000
2020-04-02 00:00:00-04:00,54.73830070289628,55.87138374005283,54.3964368955584,55.585750579833984,56410000
2020-04-03 00:00:00-04:00,55.47029994298398,55.6733278436525,53.49822958250269,54.37503433227539,51374000
2020-04-06 00:00:00-04:00,56.3804517940451,59.25420957181764,55.98235353914818,58.87800979614258,63320000
2020-04-07 00:00:00-04:00,60.560960685506046,60.748567018759054,58.58242097642709,58.846656799316406,61620000
2020-04-08 00:00:00-04:00,59.868771468332326,60.45596430381323,58.915826954161616,60.062843322753906,40334000
2020-04-09 00:00:00-04:00,60.6191822762662,60.80877419619722,59.33730885263395,60.04144287109375,54028000
2020-04-13 00:00:00-04:00,59.78915284931368,60.43705624337838,58.83521365989364,60.2325325012207,38702000
2020-04-14 00:00:00-04:00,61.703500286214066,63.48398554877324,61.13471691802692,62.96049118041992,63358000
2020-04-15 00:00:00-04:00,62.028941883647406,63.45213792906103,61.40641842523156,62.56587600708008,42236000
2020-04-16 00:00:00-04:00,63.05553213901334,63.365053153788786,61.61541867517127,62.57234191894531,57896000
2020-04-17 00:00:00-04:00,63.78006595578862,64.19309218879452,62.99880134225195,63.64570999145508,51050000
2020-04-20 00:00:00-04:00,63.19237866612476,63.53723033913038,62.52307795892024,62.7574577331543,35292000
2020-04-21 00:00:00-04:00,61.839850264512044,62.20261405697776,59.96331995092656,60.319618225097656,49648000
2020-04-22 00:00:00-04:00,61.760223241371214,63.68949878936644,61.565654060120984,62.62110900878906,46296000
2020-04-23 00:00:00-04:00,62.98586521952871,64.10103609301092,62.72660667994224,63.256072998046875,34202000
2020-04-24 00:00:00-04:00,62.45142034269284,63.581519212126466,61.904038134854936,63.526283264160156,37402000
2020-04-27 00:00:00-04:00,64.29261611187121,64.39711983752524,62.95202534102773,63.24064636230469,44186000
2020-04-28 00:00:00-04:00,63.854715732055425,63.93233991292163,61.22627956997814,61.33625411987305,80700000
2020-04-29 00:00:00-04:00,66.93000841508254,67.6839037451793,66.02085713189535,66.78968048095703,108358000
2020-04-30 00:00:00-04:00,66.2512539359075,67.17881846187733,65.76059592377868,67.01460266113281,55842000
2020-05-01 00:00:00-04:00,65.88948738417584,67.24998736729863,65.17142379081537,65.55259704589844,48872000
2020-05-04 00:00:00-04:00,65.09528031161895,65.90839414561984,64.49216102586087,65.83026123046875,30806000
2020-05-05 00:00:00-04:00,66.55679496980919,68.2243215628969,66.43388558474965,67.13005065917969,39666000
2020-05-06 00:00:00-04:00,67.57691974063604,68.1088766042414,66.93648036667742,66.95140838623047,31732000
2020-05-07 00:00:00-04:00,67.74162698307182,68.47263673969645,67.30521401409817,68.13822937011719,30652000
2020-05-08 00:00:00-04:00,68.7622572406244,69.4997287699174,68.27408972188776,68.88765716552734,33326000
2020-05-11 00:00:00-04:00,68.51194548372064,70.43972524742269,68.44775348367992,69.84556579589844,32718000
2020-05-12 00:00:00-04:00,70.07596337218183,70.38000593206229,68.39848246678474,68.43182373046875,33918000
2020-05-13 00:00:00-04:00,68.48059978522438,68.93692187825766,66.0845538197152,67.09571838378906,40368000
2020-05-14 00:00:00-04:00,66.358740454696,67.54556349090912,65.85017034843136,67.52018737792969,36660000
2020-05-15 00:00:00-04:00,67.09223444201076,68.40196688173432,66.63143246758034,68.32633209228516,41544000
2020-05-18 00:00:00-04:00,67.75506542085085,69.30664542495049,67.38781793513687,68.92945098876953,47094000
2020-05-19 00:00:00-04:00,68.94437777014069,69.29320440850012,68.36116757338164,68.39301300048828,31586000
2020-05-20 00:00:00-04:00,69.12749997341068,70.26556016251162,69.04091594784161,70.12274169921875,38262000
2020-05-21 00:00:00-04:00,70.21381213676726,70.48600931605345,69.38775960567644,70.00282287597656,30894000
2020-05-22 00:00:00-04:00,69.86100197282914,70.51288417543044,69.46539424513811,70.3257827758789,28544000
2020-05-26 00:00:00-04:00,71.75493560524927,71.9116873877713,70.63230460863535,70.73033142089844,44590000
2020-05-27 00:00:00-04:00,70.66217598789508,70.9284050225862,69.39822209639657,70.67610931396484,31684000
2020-05-28 00:00:00-04:00,69.66692194094234,71.87934390822512,69.6211431898544,70.5745849609375,35170000
2020-05-29 00:00:00-04:00,70.68356469901353,71.49468919080876,70.462127348285,71.33495330810547,37044000
2020-06-01 00:00:00-04:00,70.94581564745266,71.73603636424069,70.77562407491,71.40213012695312,25162000
2020-06-02 00:00:00-04:00,71.40859947866784,71.8066977191186,70.74228284294568,71.7723617553711,23442000
2020-06-03 00:00:00-04:00,71.79176648096278,72.10576361612307,71.24040169551722,71.62008666992188,27732000
2020-06-04 00:00:00-04:00,71.497177182306,71.72310206654205,69.96599963959787,70.37852478027344,26982000
2020-06-05 00:00:00-04:00,70.44520002096422,71.9709103787135,70.0461071028752,71.65840148925781,42642000
2020-06-08 00:00:00-04:00,70.97468213654459,72.10527089418974,70.88510641927735,72.05750274658203,33878000
2020-06-09 00:00:00-04:00,71.91816171630913,73.04079279119881,71.77484210279437,72.25852966308594,33624000
2020-06-10 00:00:00-04:00,72.72779445199085,73.28811152943916,72.37199732197752,72.88653564453125,31762000
2020-06-11 00:00:00-04:00,71.70867022307195,72.2346589692547,69.5878130130695,69.76148223876953,47144000
2020-06-12 00:00:00-04:00,70.95376958003494,71.38421437179544,68.96030198853704,70.30985260009766,36676000
2020-06-15 00:00:00-04:00,69.14393211467979,70.91098145927349,69.0299749795907,70.6989974975586,30468000
2020-06-16 00:00:00-04:00,72.10526358516627,72.51182051857924,71.10952825884952,71.9793701171875,30648000
